,0,1,2,3,4,5
0,0.153881462,0.064540712,-0.056207068,0.048240366,-0.093386281,0.375825153
1,0.065163314,-0.072150439,-0.177310293,-0.010228349,-0.168988371,0.30417248
2,0.04663306,-0.048205889,-0.201803357,-0.031042058,-0.239436457,0.185259925
3,0.066629211,-0.03310307,-0.186532551,-0.019533535,-0.241626048,0.204358812
4,0.092800654,-0.011449759,-0.151953342,-0.010049254,-0.252042547,0.17555107
5,0.080020691,-0.047839294,-0.225420679,-0.09375319,-0.300367211,0.125116264
6,0.012070401,-0.123343481,-0.258627202,-0.097511331,-0.332186513,0.055546292
7,0.079305049,-0.02788331,-0.149571049,-0.005419755,-0.186102895,0.235623273
8,0.062762129,-0.004387377,-0.13980862,-0.016625938,-0.27216241,0.116841469
9,0.096338355,0.031845992,-0.066137964,0.065042624,-0.194028513,0.219602552
10,0.141012002,0.090201591,-0.055167032,0.042003967,-0.232678177,0.147626394
11,0.078145591,0.015562915,-0.100026714,0.026610902,-0.182511908,0.257200801
12,0.111981707,0.034826388,-0.0791502,0.038565137,-0.214844569,0.203573086
13,0.101392925,0.004886937,-0.152247619,-0.000580869,-0.214475073,0.194682163
14,0.090106652,-0.004100376,-0.145605013,-0.026906237,-0.249970223,0.177498418
15,0.127286415,0.027252409,-0.08224312,0.083700373,-0.144204404,0.310146825
16,0.123606789,0.082364677,-0.086029112,0.061139701,-0.11714466,0.326166135
17,0.161960472,0.096224255,-0.049563554,0.101528216,-0.087825891,0.376045759
18,0.174496486,0.125973381,0.026247847,0.245342923,0.108175215,0.56680049
19,0.129715286,0.037423932,-0.124333556,0.04267215,-0.117291022,0.308847138
20,0.130294079,0.055242509,-0.080686938,0.047984273,-0.140840428,0.311556204
21,0.098120056,0.025197415,-0.154250305,-0.006536351,-0.224351111,0.194831606
22,0.124031881,0.041998105,-0.120681656,-0.038951722,-0.241937745,0.207593997
23,0.125663741,0.075743467,-0.055575889,0.060370269,-0.151137494,0.255978953
24,0.04961622,-0.011738238,-0.146482285,0.023019283,-0.200510056,0.231767561
25,0.082743502,0.056129161,-0.101809307,0.09336803,-0.103609625,0.332057499
26,0.085567317,0.041777408,-0.135644352,0.055931041,-0.160025626,0.276420162
27,0.136888732,0.043452918,-0.095435094,0.112186017,-0.040067824,0.4291072
28,0.064057511,-0.041568998,-0.256137841,-0.025854668,-0.160853282,0.273260152
29,0.072113979,-0.00466409,-0.143737995,0.042925675,-0.169908178,0.279033666
30,0.139262335,0.045173413,-0.108122259,0.091021971,-0.119411773,0.312935718
31,0.159880299,0.107130812,-0.042004309,0.098677959,-0.141192366,0.315995771
32,0.195725724,0.167288281,0.028951558,0.204763187,0.01289321,0.464089866
33,0.196675169,0.200114034,0.064384483,0.246688437,0.028371258,0.477466606
34,0.201103565,0.142194032,0.010012303,0.235253945,0.002712505,0.431023584
35,0.145985921,0.112321167,-0.010816546,0.212286802,-0.042655782,0.397809008
36,0.172305865,0.120068481,0.023460925,0.251632798,-0.015604088,0.434718124
37,0.235120354,0.262448645,0.159761861,0.43893568,0.245107767,0.698742907
38,0.207663241,0.172744324,0.029009037,0.316198539,0.174134947,0.643809761
39,0.207453145,0.199170186,0.093167529,0.346187038,0.168444308,0.656092848
40,0.146879886,0.105022116,-0.022007119,0.233390498,-0.010182012,0.43722231
41,0.101391497,0.058203496,-0.110859519,0.125562478,-0.124850327,0.286991912
42,0.066628825,0.000567435,-0.167895226,0.091164941,-0.146160684,0.302171455
43,0.105834731,0.09118921,-0.070965956,0.197725767,-0.000520703,0.437294398
44,0.045226949,-0.043645388,-0.288715066,0.063723044,-0.059986605,0.339129744
45,0.052465631,-0.02563989,-0.310960489,0.116564343,0.308122308,0.658872253
46,0.066496173,-0.02987361,-0.292677814,0.153631345,0.263248095,0.654315997
47,0.018385339,-0.13410746,-0.415356563,0.051019601,0.332880665,0.644018459
48,0.179618219,0.071910128,-0.0881554,0.396823586,0.444857342,0.750410477
49,0.078827838,-0.032766237,-0.279252264,0.205875228,0.320724221,0.573662262
50,0.06266578,-0.028627753,-0.263699224,0.235238521,0.340979723,0.571664298
51,0.060490318,-0.064154114,-0.311508106,0.156588436,0.191825758,0.450591119
52,0.049279728,-0.044517051,-0.314135728,0.166694305,0.179304656,0.397092851
53,0.064222802,-0.004153849,-0.207333722,0.257487295,0.229685726,0.516862316
54,0.094835831,0.055401248,-0.142302543,0.333538158,0.357496016,0.674812045
55,0.076137534,0.041517538,-0.234856022,0.233585443,0.243960484,0.529907207
56,0.088865224,0.0530231,-0.169430115,0.279003763,0.251727613,0.57503941
57,0.060460326,0.04017628,-0.224494681,0.204157468,0.166390296,0.492666788
58,0.073757907,0.030941473,-0.209120592,0.233694731,0.099475411,0.36267323
59,0.130644788,0.117259509,-0.096949504,0.334501981,0.228422304,0.553764463
60,0.070899653,0.034545575,-0.270973199,0.186387009,0.153926877,0.42650095
61,0.058598144,-0.006408394,-0.271329128,0.198072415,0.257794163,0.576403302
62,0.058534229,-0.090509205,-0.330601329,0.094270442,0.275020383,0.652564237
63,0.091854023,0.010617311,-0.192301734,0.268983279,0.455797732,0.860710832
64,0.167620556,0.180035129,0.004610909,0.463971773,0.591484077,1.035146354
65,0.152294027,0.112607532,-0.098195052,0.391862125,0.475885283,0.875430748
66,0.178866,0.117629204,-0.009170703,0.4661431,0.651350643,1.109088204
67,0.190565316,0.147297897,-0.002805776,0.460827818,0.629150537,1.084781296
68,0.163218129,0.130049078,-0.011794405,0.467891114,0.633470309,1.079175142
69,0.211050892,0.184674385,0.052396713,0.549736101,0.719867005,1.144178561
70,0.158656602,0.09691791,-0.046301026,0.427682898,0.637330904,1.069744793
71,0.162092421,0.161955165,0.00954423,0.503058642,0.663219462,1.083869236
72,0.168659293,0.123965045,-0.05170867,0.417932171,0.584176704,1.020573071
73,0.176389689,0.138388047,0.014934364,0.500613426,0.696325889,1.126416903
74,0.126261609,0.047247685,-0.152920446,0.30493357,0.536088586,0.990278953
75,0.147279966,0.111261665,-0.071540715,0.416094603,0.589083031,1.021688911
76,0.170096163,0.17484045,0.011554778,0.495370845,0.600596434,1.008733728
77,0.137970238,0.129923679,-0.047653621,0.420079647,0.564005995,1.010137298
78,0.135817667,0.134436095,-0.044662515,0.419625412,0.549947798,1.010680112
79,0.140385256,0.102048428,-0.151310073,0.305852277,0.479614996,0.893915905
80,0.134336638,0.130629404,-0.145200281,0.314134236,0.469720001,0.889509473
81,0.155084301,0.15443708,-0.0515696,0.365745053,0.591414773,1.039639794
82,0.195769157,0.119156652,-0.070519404,0.355928717,0.564040629,1.011531517
83,0.249346015,0.270452905,0.130292441,0.540249391,0.75169167,1.230016397
84,0.176039141,0.075709284,-0.106639403,0.292552785,0.548446919,1.02574113
85,0.157366722,0.061209885,-0.093130316,0.335510434,0.59461419,1.066726728
86,0.159082604,-0.018939255,-0.164594116,0.253302017,0.493610878,0.972491875
87,0.094045462,-0.033329017,-0.243467323,0.192705259,0.474851155,0.933449728
88,0.071774833,-0.066838105,-0.265847403,0.122047292,0.397314523,0.866291994
89,0.084040905,-0.031136231,-0.277938331,0.126866899,0.391045997,0.812111881
90,0.105208448,-0.025068587,-0.260225522,0.195326516,0.43364622,0.863742714
91,0.141377855,-0.023221708,-0.259043741,0.159176861,0.404841719,0.83652274
92,0.042770729,-0.129968361,-0.370164879,0.034861274,0.326620896,0.759696551
93,0.057670364,-0.097602455,-0.381072642,-0.013918686,0.26687979,0.69198829
94,0.113951166,-0.078366388,-0.343461524,0.02950777,0.278615103,0.716772622
95,0.134276975,0.03392152,-0.246202759,0.136489711,0.406128261,0.828335105
96,0.081172824,-0.106111159,-0.377483697,-0.024989507,0.310438767,0.737220144
97,0.115363187,-0.036748104,-0.268567781,0.097012418,0.468977727,0.869351234
98,0.085333214,-0.14151427,-0.361868215,-0.014620889,0.391384598,0.761679115
99,0.118095794,-0.098869426,-0.335658702,0.003564247,0.368530525,0.769115338
100,0.11068973,-0.098488278,-0.30509177,0.018703404,0.417501516,0.786738948
101,0.08749491,-0.07825594,-0.332921987,0.016223445,0.403488332,0.793693792
102,0.149260278,-0.065647371,-0.269153395,0.043179748,0.452893806,0.801233372
103,0.120373572,-0.083381465,-0.337568303,-0.023645451,0.338436353,0.743275865
104,0.157329001,-0.046030613,-0.264910515,0.115714603,0.486363094,0.852733262
105,0.10980841,-0.079646618,-0.299675301,0.068634382,0.448117248,0.835933622
106,0.105078579,-0.092585935,-0.387480504,-0.097573605,0.274408654,0.665497152
107,0.057970064,-0.124299083,-0.370923876,-0.073675907,0.328125982,0.753984204
108,0.075447366,-0.161496704,-0.450256407,-0.176947256,0.177209939,0.612856323
109,0.08830753,-0.124163482,-0.418781912,-0.122340782,0.267159581,0.677111141
110,0.045745761,-0.149845305,-0.439257661,-0.169836869,0.219990497,0.62040717
111,0.112917883,-0.022577811,-0.30922774,-0.120109497,0.304754314,0.706398108
112,0.116634615,-0.058786407,-0.345094318,-0.124278144,0.200544529,0.681645336
113,0.165065199,0.016239035,-0.231622072,0.035269876,0.333675286,0.818211857
114,0.136233015,-0.034850162,-0.294597715,-0.136497483,0.207279642,0.691486256
115,0.126949285,-0.033427426,-0.284897129,-0.108974336,0.275724602,0.732209484
116,0.083742872,-0.08367711,-0.354429164,-0.185227378,0.192640933,0.652770279
117,0.139497857,-0.030452735,-0.275847137,-0.097422383,0.258332568,0.725546249
118,0.14881256,-0.000569807,-0.260383794,-0.069920035,0.28662938,0.756619182
119,0.087176857,-0.068564906,-0.343784011,-0.143295114,0.240465185,0.676721502
120,0.076197815,-0.072311111,-0.342287356,-0.175539676,0.194271756,0.623142449
121,0.149754415,-0.075793248,-0.326674792,-0.239869798,0.097784141,0.589721757
122,0.228956402,0.1177533,-0.179662458,-0.033642304,0.308544372,0.768371849
123,0.170784163,0.056507228,-0.266887032,-0.063002629,0.297469652,0.716864958
124,0.188078451,0.07486394,-0.213568675,-0.030126631,0.308673531,0.755250311
125,0.24329311,0.174616773,-0.122859215,0.093136354,0.435234192,0.850832414
126,0.208261119,0.120799498,-0.164993588,0.058087746,0.375164719,0.798065921
127,0.204847143,0.089683161,-0.228762737,-0.052318269,0.269152997,0.707168663
128,0.194456419,0.074206532,-0.249831892,-0.113046355,0.213509513,0.66404155
129,0.183497992,0.009873227,-0.308562701,-0.122413596,0.167964417,0.619260209
130,0.212523006,0.087287105,-0.266770792,-0.067553346,0.173366057,0.622647304
131,0.225943816,0.107844528,-0.230778932,-0.016198126,0.191111184,0.648265239
132,0.2270792,0.125439129,-0.175086572,0.025778788,0.267120318,0.73591625
133,0.248728496,0.058506391,-0.219469138,0.06272033,0.214234993,0.668530138
134,0.299016475,0.132595182,-0.120915148,0.16551298,0.276261663,0.707648622
135,0.269679278,0.105021502,-0.193063629,0.050376347,0.185675318,0.617230844
136,0.223476933,0.068035862,-0.246284848,-0.003681995,0.15367,0.59310941
137,0.319232228,0.184775964,-0.04203308,0.254798085,0.33504087,0.783230792
138,0.297052226,0.168460731,-0.079473971,0.217735693,0.27705054,0.676596218
139,0.358743493,0.306061705,0.016090556,0.328331371,0.375553864,0.785107197
140,0.348110726,0.172418529,-0.02838803,0.287515186,0.368858906,0.786457089
141,0.316959391,0.107749416,-0.141623898,0.14767438,0.249693989,0.680250643
142,0.300512078,0.105744351,-0.100818484,0.179895862,0.310076354,0.734611435
143,0.298058948,0.12782072,-0.124916633,0.141175731,0.270464593,0.716587683
144,0.32031064,0.123080804,-0.076628711,0.225268957,0.304429939,0.735793145
145,0.343484698,0.27396993,0.014714479,0.345351137,0.386598449,0.782790074
146,0.35333727,0.289563659,0.084370803,0.399887405,0.497771606,0.929596329
147,0.365693871,0.284705094,0.051180273,0.379563131,0.406305191,0.809387493
148,0.286931465,0.202843903,-0.024962049,0.31290724,0.42180417,0.858309974
149,0.355053521,0.290963583,0.022588725,0.349961317,0.400960191,0.814524084
150,0.331266807,0.218776109,-0.041057254,0.270643453,0.328691422,0.731958915
151,0.320281347,0.16446779,-0.063620789,0.262660408,0.338639749,0.760597268
152,0.347854236,0.253823986,0.041695171,0.386234857,0.410156639,0.82006223
153,0.283477717,0.147699516,-0.094876416,0.227507807,0.343209925,0.78308443
154,0.310638032,0.209316884,-0.055064471,0.267491297,0.338275819,0.747554569
155,0.32949967,0.293742795,0.032012086,0.375097657,0.423785765,0.821602958
156,0.36566706,0.326399291,0.067997561,0.394350565,0.417372381,0.823739426
157,0.33405228,0.263288276,0.007984615,0.348941578,0.400452488,0.824907983
158,0.337171748,0.308923277,0.051094334,0.376435874,0.431313695,0.854476738
159,0.315469917,0.21806892,-0.059318559,0.257302657,0.294999417,0.703892042
160,0.323655673,0.225280456,0.001568297,0.350912603,0.439004598,0.854463456
161,0.301998261,0.241147056,-0.007484361,0.324276268,0.40130895,0.849198671
162,0.313577549,0.192105297,-0.063523803,0.249617837,0.308794757,0.738750571
163,0.294679728,0.237884065,0.014610034,0.332473545,0.45395114,0.89861308
164,0.292045493,0.243769485,-0.048631468,0.279407358,0.396915584,0.843658371
165,0.263492903,0.157686219,-0.130448704,0.203895248,0.320435545,0.751670619
166,0.247973599,0.174168285,-0.113778818,0.193746813,0.312923199,0.770511146
167,0.295307308,0.254144458,-0.061245833,0.239982889,0.336815725,0.765344102
168,0.305036868,0.21350582,-0.046740628,0.276019386,0.36680234,0.813795296
169,0.29589613,0.265092717,-0.015759348,0.260083766,0.394311458,0.826038084
170,0.324558462,0.272203653,0.008322585,0.30576122,0.436400589,0.891958673
171,0.296816928,0.273290497,-0.013062159,0.326618628,0.439750027,0.868151473
172,0.326549487,0.323794505,0.051636814,0.366913028,0.478607855,0.929828971
173,0.347063362,0.376006013,0.169812296,0.513832183,0.514022211,0.921524243
174,0.39443416,0.423188517,0.225965057,0.569428319,0.5891863,0.985699198
175,0.30607597,0.337000923,0.160420214,0.494104703,0.303803338,0.677953377
176,0.189046178,0.149965308,-0.0147807,0.246156506,0.00738292,0.388580535
177,0.176556845,0.169083419,0.046231471,0.389622408,0.150313608,0.53111587
178,0.29340195,0.335605005,0.211761656,0.475673805,0.28324674,0.684229235
179,0.27271106,0.306149382,0.179780666,0.457404828,0.20708646,0.618597202
180,0.326183535,0.346960938,0.227533436,0.489941656,0.271340865,0.686740641
181,0.271911506,0.371392494,0.210646898,0.41790035,0.158127395,0.576597007
182,0.294487853,0.345611785,0.142560956,0.357291942,0.11885949,0.514493146
183,0.278114638,0.330095371,0.224918205,0.510691196,0.303877872,0.694397758
184,0.157670201,0.141925455,0.058644556,0.278830733,0.009410603,0.422865797
185,0.176166969,0.206229236,0.107212559,0.311902545,0.01098715,0.449702743
186,0.1696334,0.131528214,0.006161182,0.213990977,-0.061968445,0.34312082
187,0.18472106,0.183656603,0.075696497,0.294302817,0.012054118,0.402956447
188,0.177100009,0.138162854,-0.023860531,0.249778999,-0.011654006,0.395501245
189,0.261214102,0.296428609,0.089509202,0.376579687,0.180606752,0.589558836
190,0.257642154,0.28650627,0.14062423,0.429306965,0.189991435,0.582689432
191,0.309460268,0.336742386,0.186759964,0.479244137,0.247742593,0.622217142
192,0.261888764,0.32281016,0.173072435,0.477197349,0.228400965,0.631944758
193,0.219475434,0.202239261,0.08119856,0.354201794,0.105295249,0.509772477
194,0.056689793,0.014943751,-0.054104709,0.148306639,-0.156514285,0.208196791
195,0.060983302,0.025718957,-0.102380752,0.046813641,-0.230044172,0.119749868
196,0.086485905,-0.037515074,-0.121229092,0.074192007,-0.184299626,0.183030046
197,0.099837785,0.05440425,-0.025408367,0.180758305,-0.113953567,0.266194726
198,0.09814133,0.072812272,-0.049826218,0.16362875,-0.124764018,0.245979405
199,0.116784153,0.051849113,-0.086490589,0.119505144,-0.184538713,0.182023765
200,0.078297506,0.063619339,-0.070538818,0.072609614,-0.230656421,0.104089112
201,0.064241537,0.027872911,-0.078797434,0.070904963,-0.252049757,0.085338872
202,0.084307463,0.054633052,-0.060702232,0.113631361,-0.182370464,0.188911738
203,-0.034670059,-0.075591202,-0.185994834,-0.032498808,-0.358570914,-0.009104033
204,0.031392189,-0.015662841,-0.047650013,0.02278395,-0.265817655,0.093363144
205,0.022460305,-0.038761204,-0.07575278,0.062093918,-0.207771086,0.181889992
206,0.022267609,-0.203978731,-0.506856213,-0.280704632,0.094367441,0.63773964
207,0.106421506,0.288758041,-0.098627015,0.144992378,0.203002337,0.774225482
208,-0.134145039,-0.40811272,-0.660913359,-0.419082096,-0.123439806,0.432597332
209,-0.190829933,-0.44595416,-0.630337673,-0.260509527,0.037764421,0.552498062
210,0.14992739,0.238503587,0.028180049,0.311646869,0.773613247,1.30559831
211,0.09975455,0.141771755,-0.070227099,0.247624155,0.667867262,1.198966735
212,0.260095871,0.410427439,0.164594232,0.437380323,0.891427301,1.394935502
213,0.388299184,0.389407262,0.199226178,0.357371746,0.850592288,1.341755075
214,0.394620921,0.43789821,0.233556062,0.408777349,0.884364105,1.359040937
215,0.407230239,0.427138988,0.168837576,0.348993764,0.779027407,1.251084311
216,0.447288868,0.400321931,0.105434909,0.277554578,0.630899044,1.082777211
217,0.361832265,0.264806448,-0.043034016,0.190167078,0.470132407,0.926507866
218,0.354625979,0.247419856,-0.030251776,0.181609097,0.481739117,0.960664116
219,0.440031172,0.427223956,0.159683399,0.30305142,0.717052263,1.160479354
220,0.416888719,0.420770896,0.305559289,0.534304604,0.977567839,1.454622483
221,0.425017399,0.333781081,0.218053943,0.44429599,0.875422752,1.341214583
222,0.403145473,0.301363066,0.18763072,0.409990865,0.844414911,1.309288556
223,0.331763108,0.364821572,0.251257901,0.685129443,0.951887127,1.435358553
224,0.276284328,0.238684235,-0.033245519,0.356437963,0.471212863,0.938137551
225,0.272139727,0.246675595,-0.00989259,0.414228131,0.453956139,0.879538711
226,0.193191117,0.239603682,-0.056308967,0.417544593,0.487262906,0.900668098
227,0.188066893,0.198751541,-0.093869123,0.361599276,0.462097992,0.915610136
228,-0.136944967,-0.253232572,-0.627100006,-0.2683523,-0.228995079,0.204668299
229,-0.017790401,-0.210047506,-0.425068488,0.019549008,0.248083361,0.743072337
230,0.076229089,-0.229137816,-0.017772755,0.422366846,0.790416083,1.262976899
231,-0.139272576,-0.452061431,-0.342112885,0.083870075,0.390443195,0.882049054
232,-0.10463755,-0.431854869,-0.212977172,0.207076927,0.491792173,0.945511258
233,-0.14410882,-0.497205111,-0.308797748,0.103962241,0.373094653,0.829443122
234,-0.22070882,-0.537951526,-0.536045904,-0.114608478,-0.11734357,0.22169903
235,0.126545414,-0.106436798,0.276104914,0.750531982,1.037833465,1.427663723
236,-0.192717718,-0.525202528,-0.207381086,0.077787971,0.073733312,0.381281065
237,-0.168840746,-0.472959148,-0.131866005,0.18603767,0.21979989,0.492833528
238,-0.193340403,-0.399383976,-0.138960518,0.043930557,-0.134843188,0.212022479
239,-0.218547634,-0.435209814,-0.135369679,0.032784204,-0.128086783,0.157309227
240,-0.095821786,-0.16410912,0.197286839,0.232342056,0.062757569,0.359062628
241,-0.120537017,-0.234223284,0.042273875,0.160903146,-0.041786408,0.29051635
242,-0.02418639,-0.061760919,0.058734539,0.041865203,-0.211457823,0.116382477
243,0.002881567,-0.083976432,0.1090814,0.066636492,-0.235272907,0.06659378
