,0,1,2,3,4,5
244,0.001860822,-0.060217172,0.010381527,-0.025109467,-0.280043933,0.049193696
245,-0.022848248,-0.077255038,0.044009993,0.027715233,-0.280900764,0.06193394
246,0.007740313,-0.013081326,0.113485136,0.077551441,-0.200933544,0.102645004
247,-0.065990828,-0.147602736,0.016367216,0.013405646,-0.226376446,0.093497618
248,-0.058132533,-0.112643834,0.015811645,0.041707235,-0.286554919,0.000898532
249,-0.115178807,-0.228084918,0.121657046,0.111459874,-0.041784821,0.280347008
250,-0.211294608,-0.32492027,0.04077594,0.03333179,-0.161888599,0.177784025
251,-0.228843137,-0.381653105,0.008124392,-0.061084917,-0.179205092,0.141154086
252,-0.293822616,-0.448609992,-0.037206116,-0.079108357,-0.115884419,0.183118953
253,-0.294709811,-0.504361171,-0.117197684,-0.100938486,-0.102235716,0.212941126
254,-0.333769427,-0.548642819,-0.180860221,-0.163180508,-0.151792883,0.14444462
255,-0.357078065,-0.531034134,-0.161610344,-0.196398823,-0.048770804,0.323557425
256,-0.323171443,-0.55157082,-0.2354184,-0.19708022,-0.104339145,0.264491121
257,-0.301334396,-0.468214635,-0.117030693,0.029602126,0.348976625,0.80476481
258,-0.241048574,-0.506366188,-0.175273692,0.012471196,0.354080953,0.815326217
259,-0.110416136,-0.344343401,0.010525535,0.268887278,0.624993286,1.105522243
260,-0.237483958,-0.502671608,-0.1366638,0.011339426,0.131867551,0.586191541
261,-0.132854647,-0.290125246,-0.10614944,-0.123238762,-0.369966654,-0.004675418
262,-0.180933003,-0.337989975,-0.176816141,-0.207394476,-0.408547507,-0.015764181
263,-0.194332933,-0.351577231,-0.128267797,-0.156635092,-0.312808949,0.090761334
264,-0.216114649,-0.514944162,-0.280439825,-0.31893238,-0.349273412,0.085025739
265,-0.156019725,-0.423563095,-0.165961311,-0.240900787,-0.22980783,0.218506696
266,-0.234922941,-0.518833046,-0.231654934,-0.229661865,-0.208424935,0.208424691
267,-0.221061927,-0.467105768,-0.178397008,-0.245792533,-0.252810826,0.159605995
268,-0.198482941,-0.475269566,-0.183905011,-0.212789665,-0.247477215,0.19339858
269,-0.214317066,-0.471624608,-0.298118598,-0.29760756,-0.251324283,0.216370806
270,-0.003874502,-0.214785343,-0.16539133,-0.112300908,-0.304017404,0.111343807
271,-0.059378488,-0.224957736,-0.273742591,-0.011213571,-0.244254731,0.200505927
272,-0.057853012,-0.340968732,-0.422116665,-0.137794632,-0.252890575,0.190740497
273,-0.0473025,-0.240418904,-0.393547388,-0.112083698,-0.288886548,0.13599213
274,0.018628205,-0.160098614,-0.281568231,-0.002107968,-0.190264189,0.206363966
275,-0.030107673,-0.199438501,-0.355414195,-0.117035565,-0.316216237,0.12138128
276,-0.088528978,-0.313255863,-0.505449842,-0.251937698,-0.444584781,-0.032540208
277,-0.050160313,-0.159284193,-0.350351117,-0.074498567,-0.287832165,0.131760884
278,-0.049005029,-0.190760645,-0.353767655,-0.030328922,-0.280222349,0.108587438
279,-0.043963234,-0.186510444,-0.333023079,-0.029700446,-0.2495569,0.184896854
280,-0.082284827,-0.278770147,-0.426696125,-0.109884666,-0.271741173,0.16460376
281,0.030652912,-0.096314528,-0.215437053,0.027974406,-0.222001805,0.228703837
282,-0.051960704,-0.204372641,-0.344392791,-0.069393578,-0.340558222,0.069731183
283,0.034604347,-0.069262034,-0.225540238,0.041941641,-0.240805248,0.160554874
284,0.012440975,-0.129115875,-0.235828003,0.029858483,-0.20470426,0.219489455
285,0.01124339,-0.052081373,-0.119036016,0.02830236,-0.283576858,0.140775252
286,0.048471852,-0.073743162,-0.076542091,-0.00746073,-0.307570541,0.116267505
287,0.004690706,-0.080094472,-0.056272486,-0.0104241,-0.284228344,0.103040306
288,0.008558782,-0.081422485,-0.067433114,0.016556178,-0.329513434,0.038284867
289,0.031850578,-0.042477324,-0.031029248,0.045401495,-0.24949619,0.17473166
290,-0.012608338,-0.07376858,-0.073558623,0.033280482,-0.272223227,0.109640754
291,0.009057102,-0.082144777,-0.102164958,0.002429802,-0.268279044,0.121368504
292,-0.02562035,-0.11575144,-0.143125645,-0.116695174,-0.441318611,-0.073543305
293,-0.014148216,-0.101217594,-0.069580354,-0.062319647,-0.33608739,0.021651837
294,-0.009969012,-0.086874085,-0.094704772,-0.071666912,-0.363478827,-0.034249491
295,-0.01586342,-0.102825125,-0.110503522,-0.079743675,-0.372951723,-0.025212725
296,-0.031729321,-0.10528073,-0.065029029,-0.014529067,-0.298024968,0.043870228
297,0.00171162,-0.040279328,-0.058966847,-0.044685891,-0.375645881,-0.023608835
298,0.069935706,-0.026413162,-0.038930272,6.87E-05,-0.29727241,0.048841628
299,-0.0071204,-0.071734278,-0.063986708,-0.049327381,-0.362855525,-0.01460034
300,0.0032466,-0.095068848,-0.110441812,-0.077705887,-0.384816891,-0.05311434
301,-0.001126672,-0.053942067,-0.050970857,-0.087936021,-0.381139025,-0.015603931
302,-0.011596048,-0.007723406,0.010969468,0.076746392,-0.238599037,0.140427015
303,0.044435473,-0.046911601,0.001811866,0.039498743,-0.232687657,0.122865232
304,0.01147038,-0.046876257,-0.055780709,-0.003207052,-0.30986825,0.071893957
305,0.017637722,-0.102463157,-0.065981985,-0.012339639,-0.344514712,0.023935352
306,0.019535662,-0.031046327,-0.005996323,0.077184499,-0.222153213,0.157193518
307,-0.00301245,-0.154688205,-0.082257888,-0.000364869,-0.309612374,0.044872686
308,-0.012054126,-0.107417078,-0.136529261,-0.124995997,-0.420680978,-0.047037925
309,-0.024582519,-0.103420797,-0.079698533,-0.048932326,-0.382278673,0.008162938
310,0.005806435,-0.081201462,-0.047827472,-0.063724874,-0.397949802,-0.046807741
311,0.053226647,-0.000449797,0.052842574,0.068902576,-0.245590921,0.118570782
312,-0.012551525,-0.159549515,-0.116837195,-0.104723596,-0.396702167,-0.048671711
313,-0.029655866,-0.099845865,-0.103922915,-0.148447166,-0.448103824,-0.057043758
314,0.040938791,-0.0397633,0.03597709,0.107715592,-0.151725871,0.177817559
315,-0.01113219,-0.071254728,-0.005813879,0.002312914,-0.28002235,0.066566723
316,0.034862048,-0.030957549,0.012281621,-0.013981567,-0.306241743,0.035366184
317,0.011616042,-0.082668597,-0.068607528,-0.05535326,-0.361859831,0.002551504
318,0.021992861,-0.081769734,-0.098950008,-0.060926623,-0.366136298,0.012506123
319,0.002785995,-0.064056206,-0.104853195,-0.05514341,-0.360360983,0.021587009
320,0.057357286,-0.025484896,-0.054629744,-0.068279577,-0.410044262,-0.067175507
321,0.01349339,-0.097712874,-0.098022309,-0.076354498,-0.401481768,-0.063560961
322,-0.014975386,-0.09859346,-0.082203997,-0.001620353,-0.287638658,0.078246319
323,0.022527422,-0.01241732,0.003500882,-0.002149767,-0.309957384,0.056408324
324,0.018450063,-0.066217941,-0.034343348,0.044250445,-0.247171244,0.150183389
325,0.003916763,-0.118119241,-0.050374765,-0.016918742,-0.330339833,0.001337927
326,0.032773971,-0.076736922,-0.011751953,0.027828991,-0.281033203,0.102658101
327,0.048552096,-0.057435188,-0.037445726,-0.034443979,-0.307363058,0.062087338
328,0.025835616,-0.042750773,-0.000679304,0.078499024,-0.223551116,0.174841696
329,0.007161688,-0.061662122,-0.04070599,0.054655121,-0.288259087,0.080819486
330,-0.001343281,-0.075607341,-0.106650401,0.06048146,-0.256087921,0.118167397
331,0.04977194,-0.043248939,-0.160752651,0.008907603,-0.294619263,0.118467763
332,0.047125942,-0.070457614,-0.121612704,-0.025347716,-0.367319607,0.025264653
333,0.006514709,-0.017281047,-0.088051588,0.046534383,-0.281756534,0.095262081
334,0.018610493,-0.025669244,-0.093959109,0.02033568,-0.283999062,0.109855499
335,0.029729493,-0.110164139,-0.11184667,0.050724847,-0.246857713,0.137973106
336,0.004185052,-0.121413258,-0.245381482,0.038815684,-0.234986627,0.179757309
337,-0.002745497,-0.151569174,-0.270062335,-0.059320365,-0.336143991,0.088209921
338,0.029446282,-0.189603208,-0.319578754,-0.056529745,-0.355876357,0.025269926
339,0.06636312,-0.067695785,-0.198841605,0.041598091,-0.294895366,0.073877632
340,0.068008766,-0.074503172,-0.174389968,0.075117889,-0.228344763,0.130797356
341,0.030493537,-0.048052296,-0.136910518,0.080194592,-0.198481355,0.185661951
342,-0.009093364,-0.160726175,-0.240995202,-0.034102064,-0.300903876,0.074491523
343,0.013057928,-0.070348863,-0.115392325,0.063649548,-0.257466903,0.13478089
344,0.048123389,-0.091824628,-0.193592036,-0.045126923,-0.372505744,-0.013506445
345,0.024434186,-0.042904569,-0.123704763,0.033693698,-0.30198553,0.035139611
346,-0.001991179,-0.079669949,-0.178626594,0.068524703,-0.252611463,0.118755298
347,-0.019634144,-0.133838842,-0.261373765,-0.009905225,-0.279909759,0.134241162
348,0.024540807,-0.094372025,-0.218108274,-0.018691045,-0.319396793,0.072761025
349,-0.029168537,-0.13689949,-0.172904824,0.048984952,-0.216892923,0.163621523
350,-0.01324531,-0.122469858,-0.223964279,-0.00861603,-0.281908719,0.116749669
351,-0.032339908,-0.174834853,-0.223782142,0.023419448,-0.261403397,0.112145338
352,-0.008485127,-0.111150155,-0.167643623,0.076900729,-0.191251504,0.197544227
353,0.011066767,-0.075311147,-0.220226786,0.024755706,-0.25086628,0.148747956
354,-0.0083402,-0.176047747,-0.297796686,-0.025644827,-0.287768994,0.106839174
355,-0.003596491,-0.140969854,-0.335187577,-0.090853616,-0.387533587,0.001267821
356,0.023274235,-0.089714442,-0.245414171,0.030664874,-0.217604555,0.182168563
357,0.008811073,-0.167098027,-0.31367942,-0.057064886,-0.336777503,0.012176178
358,0.053255696,0.011720402,-0.110580736,0.168798199,-0.085931974,0.334693176
359,0.015388472,-0.13850778,-0.287519137,-0.016736217,-0.242067947,0.13318808
360,0.006672993,-0.141279302,-0.264854122,0.058507535,-0.189426736,0.175046006
361,-0.019203136,-0.130527255,-0.261029343,0.018956564,-0.263642828,0.140550686
362,0.027659553,-0.062678623,-0.196057608,0.06782241,-0.191367451,0.175484276
363,0.029827576,-0.025859058,-0.183372505,0.059049225,-0.25052169,0.124137743
364,0.004745993,-0.104941251,-0.231551708,0.041490714,-0.251321746,0.090796957
365,0.044034603,0.017848746,-0.121107098,0.113858204,-0.190046591,0.176184586
366,0.037948706,-0.018485024,-0.105873104,0.072776409,-0.248212382,0.09551761
367,0.064836163,0.005201108,-0.130230393,-5.55E-05,-0.348044397,-0.005804277
368,-0.003782334,-0.064064504,-0.191367678,0.016028425,-0.264995151,0.116998751
369,0.0321889,-0.019060187,-0.135228631,0.123754121,-0.179138269,0.178901448
370,-0.005809156,-0.061912109,-0.159084886,0.071792988,-0.256533297,0.082484094
371,0.013443641,-0.090459828,-0.166918132,0.000629597,-0.264507946,0.1043225
372,-0.006362072,-0.109832687,-0.176172529,0.000721428,-0.344169309,0.000841983
373,0.06226668,0.027367541,-0.028651087,0.168672889,-0.142184136,0.211808955
374,-0.006500194,-0.136687146,-0.192295629,-0.123408118,-0.407834961,-0.069136895
375,0.037250056,0.001392416,-0.016176004,0.027415554,-0.281827203,0.082016363
376,0.063608874,-0.021375848,-0.028998403,-0.02744774,-0.30778282,0.061986742
377,0.039482451,-0.01520975,-0.032970049,0.029428858,-0.311742545,0.000741648
378,0.045586177,0.01190219,-0.075066883,0.017471357,-0.314274045,0.063512102
379,0.022443278,-0.067426917,-0.051059064,-0.007794138,-0.315979027,0.063505945
380,0.017135088,-0.050131759,-0.043584787,-0.027844614,-0.305179379,0.041313336
381,0.04117476,-0.038863987,0.008567505,0.087141226,-0.17143471,0.211676653
382,0.08542383,0.056481704,0.048960999,0.080543573,-0.22394557,0.128775596
383,-0.013119684,-0.024022563,-0.054489201,-0.023318738,-0.314683739,0.058082708
384,0.039944794,-0.06214382,-0.098049581,-0.001381966,-0.304836866,0.071385106
385,0.03544991,-0.093633021,-0.151289932,0.076900679,-0.230844135,0.14982044
386,0.044391107,-0.056768786,-0.14345156,0.070841797,-0.244892093,0.146186545
387,0.02010241,-0.108155655,-0.214910967,0.053545006,-0.240335051,0.163428682
388,-0.014987977,-0.156758722,-0.292876327,-0.064437553,-0.370140154,0.046201862
389,-0.02191643,-0.160804595,-0.256931829,-0.010136752,-0.310885202,0.102289821
390,-0.05450582,-0.187249561,-0.320948386,-0.099813723,-0.450590006,-0.060895462
391,-0.001386889,-0.136756232,-0.231361783,0.032226107,-0.311576741,0.057449752
392,0.034155722,-0.067875943,-0.168959712,0.086078942,-0.240100957,0.164391127
393,0.060056815,-0.083115185,-0.179711652,0.048385645,-0.272287469,0.12560638
394,0.003618344,-0.117797626,-0.26761309,-0.120524331,-0.447360713,-0.056086104
395,0.02721402,-0.070642411,-0.190669606,-0.045424733,-0.369271187,0.032671251
396,0.025090914,-0.028847012,-0.079786943,0.130427137,-0.223491119,0.161441519
397,0.099547539,0.062764165,-0.038787288,0.123070261,-0.186533782,0.222893354
398,0.081117727,0.029178211,0.019072286,0.16788003,-0.126150123,0.280859509
399,0.10762708,0.034427796,-0.065574714,0.054095046,-0.233844469,0.175025774
400,0.041132985,-0.046388331,-0.089158229,0.086724312,-0.231638036,0.193047643
401,0.038804747,-0.049344097,-0.121070732,0.0077393,-0.325035757,0.08266075
402,0.01928679,-0.082269794,-0.144458453,0.001161341,-0.326595117,0.058706607
403,0.027393306,-0.058244413,-0.15527679,0.096597803,-0.226248699,0.203948056
404,0.049729087,-0.066307602,-0.138422191,0.105379255,-0.177782555,0.27099566
405,0.016694117,-0.0479772,-0.100945318,0.003619995,-0.275184057,0.107198094
406,0.074310121,0.018173288,-0.040938679,-0.015034004,-0.253527105,0.168295282
407,0.058576692,-0.040890191,-0.110222834,-0.071168266,-0.326858166,0.04842995
408,0.0721276,0.012346374,-0.03920255,0.009364991,-0.255685273,0.133004821
409,0.067377456,0.000728584,-0.010872688,0.017890944,-0.26143504,0.117061993
410,0.0046407,-0.100113659,-0.118203462,-0.092112713,-0.376829104,-0.008504487
411,0.056477585,-0.031977531,-0.022399135,0.067714009,-0.164196604,0.223021691
412,-0.010583686,-0.085886652,-0.085224455,-0.065031282,-0.30101029,0.096746755
413,0.027435518,-0.059077393,-0.066871287,-0.042247431,-0.33464533,0.038305331
414,0.018665402,-0.039446608,-0.046269647,-0.029371688,-0.286425346,0.099266423
415,0.051427152,-0.000196553,0.023207799,0.053915324,-0.202064579,0.171784509
416,0.02964641,-0.08162644,-0.07530963,0.004026464,-0.257263066,0.134200578
417,0.026978323,-0.069470607,-0.119935982,-0.105260924,-0.412781492,-0.055783246
418,0.061809766,0.011254915,0.020321628,0.069622892,-0.150660242,0.23902547
419,0.088807159,0.016584356,0.020876392,0.006087677,-0.299910657,0.076124819
420,0.069278601,0.048753508,0.071237219,0.066441887,-0.18658238,0.209232284
421,0.063826665,0.015782875,0.039816862,0.033068841,-0.195182087,0.216417207
422,0.047814529,-0.101575462,-0.134910715,-0.126054654,-0.407985447,-0.049451707
423,0.076242461,-0.006411908,-0.025678045,-0.038243503,-0.315676052,0.073358348
424,0.074349128,0.005117167,0.023935209,0.034948306,-0.258012694,0.12173949
425,-0.001906864,-0.078413282,-0.069597992,-0.10753652,-0.427006181,-0.06288333
426,0.076553473,-0.009116848,-0.001150873,-0.020495599,-0.270790188,0.142651606
427,0.013114577,-0.074922019,-0.052277569,-0.051522959,-0.314007205,0.0899089
428,0.020902222,-0.084937143,-0.086373628,-0.070830504,-0.341212162,0.085075815
429,0.003997283,-0.082118957,-0.078800392,-0.07297956,-0.308105844,0.104686711
430,0.041196075,-0.094615698,-0.052600558,-0.066660456,-0.351354122,0.028709807
431,0.044183661,-0.016798251,-0.044015938,-0.020137388,-0.293710417,0.098241267
432,0.029807896,-0.021795377,0.013915132,-0.007339741,-0.276895413,0.116123137
433,0.039866738,-0.036269247,-0.002082862,0.033587353,-0.203600362,0.164676435
434,0.091753601,0.036243085,0.02107423,0.065068129,-0.155979332,0.22060849
435,0.063246073,-0.01313107,-0.092032602,-0.080792882,-0.315923668,0.102347372
436,-4.60E-06,-0.10932863,-0.137683367,-0.123452459,-0.308485627,0.145643936
437,0.037396372,-0.009592182,0.003756306,0.118197331,-0.082410729,0.404130066
438,0.023081367,-0.053801133,-0.059533478,-0.018692097,-0.236229064,0.244775781
439,-0.011578553,-0.046197119,-0.145616034,-0.132401445,-0.35608718,0.128378142
440,0.01931938,-0.007103081,-0.065842062,-0.073688341,-0.272817087,0.219791726
441,-0.118193307,-0.197936836,-0.366984957,-0.24585908,-0.298482321,0.248239203
442,-0.003360785,-0.072557992,-0.13869466,-0.087865417,-0.361260576,0.091775454
443,-0.010840776,-0.100558625,-0.133940911,-0.096381851,-0.345633842,0.100055274
444,0.060143253,0.051862509,-0.006115415,0.056110617,-0.223057882,0.203628702
445,-0.002023894,-0.073805672,-0.117965622,-0.072097284,-0.328430689,0.106362441
446,0.061608044,0.055463528,0.029925226,0.135969948,-0.119128233,0.32100004
447,0.01938222,-0.035969336,-0.116542536,-0.012984607,-0.228699876,0.220601622
448,0.016458026,-0.030939848,-0.070946664,-0.054553398,-0.294559978,0.121260862
449,0.064769608,0.023217784,-0.032031928,-0.029867249,-0.285545222,0.124826421
450,0.022969633,-0.057072339,-0.08103149,-0.056844216,-0.323427759,0.045775222
451,0.044124285,-0.014623709,-0.051677243,0.012300635,-0.269509906,0.087811707
452,0.059257835,0.045438146,0.011546733,0.076289027,-0.164772625,0.193857989
453,0.038963417,0.032808297,0.010661915,0.06254339,-0.194131848,0.139391444
454,0.035168157,0.041639688,0.037480678,0.050661395,-0.224528109,0.144147457
455,-0.006058517,-0.125641465,-0.212103843,-0.187692058,-0.440116542,-0.094651817
456,0.024446223,-0.011500952,-0.042637153,-0.005458064,-0.246570225,0.155441822
457,0.031982617,-0.016762885,-0.016650384,0.015444061,-0.25748825,0.0909704
458,-0.015788171,0.010892942,0.015309469,0.069964786,-0.209083288,0.125155324
459,0.020385096,-0.006190253,-0.026422787,0.042104532,-0.19375812,0.16450491
460,0.048466517,0.009778791,-0.014788599,-0.003869168,-0.214810279,0.185176817
461,0.015808186,-0.040518919,-0.067074732,-0.010998416,-0.234881741,0.145864903
462,0.057060745,0.008339632,-0.040254588,-0.021768527,-0.289310847,0.082392748
463,0.076318319,0.022156517,0.012002059,0.021280815,-0.235509758,0.176410173
464,0.093847172,0.028321193,0.011064091,0.014865265,-0.25526693,0.120268623
465,0.081367363,0.036363152,0.029658211,0.056623375,-0.190314487,0.203367787
466,0.009053139,0.001782832,0.002910585,-0.006939228,-0.29180914,0.085341207
467,0.011562717,-0.030105544,-0.053757741,-0.055467101,-0.33053337,0.048809235
468,0.079013866,0.023225795,-0.001702218,0.015466466,-0.251601322,0.087622728
469,0.017321915,-0.046369148,-0.056535153,0.032032822,-0.217786971,0.135301228
470,0.070086752,0.048750207,0.035102775,0.058226233,-0.176115476,0.193212837
471,0.097600773,0.093687088,0.125868423,0.132621585,-0.110018627,0.270112425
472,0.063066267,0.029911553,0.052803271,0.030942016,-0.214759719,0.155636452
473,0.095813695,0.08907618,0.104564116,0.10263736,-0.170439595,0.157904644
474,0.073701816,0.05808519,0.056221084,0.095601988,-0.171429971,0.190066965
475,0.083076407,0.078292887,0.10965426,0.126190999,-0.137329925,0.254103465
476,0.082204154,0.071553705,0.061404682,0.036831622,-0.256675558,0.110721222
477,0.115176474,0.085966773,0.132162722,0.171477394,-0.098929697,0.258876038
478,0.062945489,0.02757038,0.043808148,0.05582275,-0.221041233,0.171918139
479,0.068324694,0.017097803,0.003494038,0.061155371,-0.197782105,0.145573652
