,date,ORC58,ORC62
0,20110909,,1332.23
1,20110916,,1308.49
2,20110923,,1326.5
3,20110930,,1310.47
4,20111007,,1310.21
5,20111014,,1328.31
6,20111021,,1280.39
7,20111028,,1246.71
8,20111104,,1030.99
9,20111111,,967.8
10,20111118,,955.0
11,20111125,,1014.76
12,20111202,,1006.58
13,20111209,,1025.81
14,20111216,,1013.27
15,20111223,,1008.64
16,20111230,,1004.99
17,20120106,,988.61
18,20120113,,1023.83
19,20120120,,1010.86
20,20120203,,1035.51
21,20120210,,1052.11
22,20120217,,1033.99
23,20120224,,1018.17
24,20120302,,1056.18
25,20120309,,1038.52
26,20120316,,1069.2
27,20120323,,1047.05
28,20120330,,1023.45
29,20120406,,1081.26
30,20120413,,1070.49
31,20120420,,1090.51
32,20120427,,1113.81
33,20120504,,1106.5
34,20120511,,1085.52
35,20120518,,1130.89
36,20120525,,1087.43
37,20120601,,1036.85
38,20120608,,989.7
39,20120615,,1006.82
40,20120622,,1027.8
41,20120629,,993.84
42,20120706,,1022.33
43,20120713,,1027.48
44,20120720,,1019.08
45,20120727,,990.73
46,20120803,,987.04
47,20120810,,902.75
48,20120817,,919.63
49,20120824,,864.29
50,20120831,,835.74
51,20120907,,811.04
52,20120914,,761.7
53,20120921,,754.36
54,20120928,,773.22
55,20121012,,804.82
56,20121019,,822.18
57,20121026,,842.46
58,20121102,,836.04
59,20121109,,868.42
60,20121116,,840.47
61,20121123,,873.77
62,20121130,,900.09
63,20121207,,849.52
64,20121214,,881.82
65,20121221,,908.67
66,20121228,,925.45
67,20130104,,913.91
68,20130111,,968.6
69,20130118,,1058.35
70,20130125,,1029.41
71,20130201,,1107.03
72,20130208,,1075.53
73,20130215,,1166.71
74,20130222,,1109.2
75,20130301,,1132.38
76,20130308,,1139.24
77,20130315,,1081.41
78,20130322,,1104.39
79,20130329,,1029.41
80,20130405,,1005.02
81,20130412,,1012.66
82,20130419,,1037.43
83,20130426,,1027.26
84,20130503,,1020.09
85,20130510,,1032.37
86,20130517,,1032.27
87,20130524,,984.72
88,20130531,,969.63
89,20130607,,922.53
90,20130614,,905.54
91,20130621,,897.4
92,20130628,,894.89
93,20130705,,886.98
94,20130712,,887.8
95,20130719,,872.47
96,20130726,,913.49
97,20130802,,838.98
98,20130809,,940.28
99,20130816,,946.09
100,20130823,,979.04
101,20130830,,978.38
102,20130906,,988.72
103,20130913,,995.1
104,20130920,,997.79
105,20130927,,941.45
106,20131011,,990.93
107,20131018,,992.42
108,20131025,,1003.27
109,20131101,,958.34
110,20131108,,993.8
111,20131115,,982.61
112,20131122,,961.81
113,20131129,,974.37
114,20131206,,959.92
115,20131213,,981.07
116,20131220,,1013.77
117,20131227,,999.07
118,20140102,,949.52
119,20140103,,954.85
120,20140106,,953.9
121,20140107,,950.78
122,20140108,,949.16
123,20140109,,939.95
124,20140110,,936.19
125,20140113,,931.64
126,20140114,,927.12
127,20140115,,924.39
128,20140116,,920.53
129,20140117,,914.51
130,20140120,,909.65
131,20140121,,905.56
132,20140122,,894.16
133,20140123,,874.17
134,20140124,,877.89
135,20140126,,883.14
136,20140127,,879.88
137,20140128,,879.61
138,20140129,,876.83
139,20140130,,876.21
140,20140207,,872.13
141,20140208,,865.62
142,20140210,,860.91
143,20140211,,858.18
144,20140212,,854.48
145,20140213,,851.75
146,20140214,,854.13
147,20140217,,861.92
148,20140218,,864.68
149,20140219,,870.33
150,20140220,,868.82
151,20140221,,868.43
152,20140224,,863.92
153,20140225,,860.74
154,20140226,,849.0
155,20140227,,836.15
156,20140228,,831.58
157,20140303,,830.22
158,20140304,,830.9
159,20140305,,828.73
160,20140306,,824.14
161,20140307,,821.31
162,20140310,,812.22
163,20140311,,792.18
164,20140312,,751.39
165,20140313,,756.33
166,20140314,,762.93
167,20140317,,774.38
168,20140318,,769.61
169,20140319,,769.44
170,20140320,,771.64
171,20140321,,764.46
172,20140324,,773.35
173,20140325,,778.52
174,20140326,,782.5
175,20140327,,789.87
176,20140328,,789.4
177,20140331,,807.25
178,20140401,,819.39
179,20140402,,816.81
180,20140403,,815.66
181,20140404,,812.04
182,20140408,,816.01
183,20140409,,835.82
184,20140410,,842.69
185,20140411,,841.19
186,20140414,,833.1
187,20140415,,828.7
188,20140416,,825.34
189,20140417,,834.84
190,20140418,,828.6
191,20140421,,822.04
192,20140422,,812.86
193,20140423,,811.55
194,20140424,,808.82
195,20140425,,815.16
196,20140428,,798.42
197,20140429,,799.42
198,20140430,,776.98
199,20140504,,769.31
200,20140505,,772.12
201,20140506,,775.41
202,20140507,,776.5
203,20140508,,764.23
204,20140509,,750.6
205,20140512,,755.86
206,20140513,,753.1
207,20140514,,746.93
208,20140515,,753.98
209,20140516,,741.11
210,20140519,,732.05
211,20140520,,724.63
212,20140521,,727.13
213,20140522,,730.29
214,20140523,,723.84
215,20140526,,729.91
216,20140527,,730.38
217,20140528,,713.67
218,20140529,,710.76
219,20140530,,695.37
220,20140603,,680.05
221,20140604,,696.44
222,20140605,,695.15
223,20140606,,697.47
224,20140609,,694.15
225,20140610,,691.98
226,20140611,,686.58
227,20140612,,681.94
228,20140613,,669.0
229,20140616,,662.38
230,20140617,,662.89
231,20140618,,662.25
232,20140619,,659.7
233,20140620,,668.0
234,20140623,,678.04
235,20140624,,677.15
236,20140625,,677.35
237,20140626,,694.83
238,20140627,,687.56
239,20140630,,685.7
240,20140701,,689.62
241,20140702,,697.73
242,20140703,,701.28
243,20140704,,704.66
244,20140707,602.52,703.63
245,20140708,602.91,710.54
246,20140709,604.18,702.66
247,20140710,604.71,704.16
248,20140711,605.48,707.16
249,20140714,610.31,712.96
250,20140715,612.64,714.15
251,20140716,612.75,716.87
252,20140717,609.49,713.03
253,20140718,605.62,700.16
254,20140721,608.72,700.24
255,20140722,604.34,698.23
256,20140723,600.9,694.3
257,20140724,597.59,690.19
258,20140725,597.87,690.46
259,20140728,598.76,697.34
260,20140729,599.19,699.39
261,20140730,600.18,694.95
262,20140731,596.59,695.38
263,20140801,598.65,692.57
264,20140804,600.23,698.05
265,20140805,602.85,699.5
266,20140806,602.17,697.45
267,20140807,600.73,696.44
268,20140808,598.03,694.85
269,20140811,599.02,693.27
270,20140812,595.21,688.81
271,20140813,592.69,683.19
272,20140814,587.93,679.32
273,20140815,591.32,682.76
274,20140818,591.26,678.01
275,20140819,587.15,677.67
276,20140820,581.87,670.97
277,20140821,582.61,672.17
278,20140822,576.25,669.37
279,20140825,573.93,667.0
280,20140826,570.66,664.46
281,20140827,567.19,658.59
282,20140828,564.03,652.49
283,20140829,561.57,652.35
284,20140901,560.2,652.25
285,20140902,560.82,654.9
286,20140903,557.35,644.43
287,20140904,544.27,634.56
288,20140905,538.66,628.19
289,20140909,537.86,626.91
290,20140910,539.36,626.52
291,20140911,534.78,622.33
292,20140912,536.59,624.22
293,20140915,542.74,631.2
294,20140916,545.27,634.42
295,20140917,547.78,635.89
296,20140918,541.1,630.84
297,20140919,534.04,623.6
298,20140922,527.11,610.86
299,20140923,524.04,611.17
300,20140924,523.97,611.14
301,20140925,519.34,607.3
302,20140926,519.6,609.81
303,20140928,519.88,611.14
304,20140929,511.41,599.08
305,20140930,519.8,597.77
306,20141008,516.42,599.31
307,20141009,517.76,604.85
308,20141010,518.63,605.8
309,20141011,518.77,606.41
310,20141013,530.46,622.25
311,20141014,533.83,627.64
312,20141015,531.59,623.3
313,20141016,524.3,616.75
314,20141017,522.2,614.48
315,20141020,533.28,619.09
316,20141021,531.46,617.45
317,20141022,531.07,616.32
318,20141023,529.45,613.57
319,20141024,531.76,615.53
320,20141027,526.06,610.34
321,20141028,524.97,607.63
322,20141029,522.91,604.23
323,20141030,522.81,604.89
324,20141031,519.93,599.58
325,20141103,518.5,594.04
326,20141104,512.42,591.5
327,20141105,511.04,584.16
328,20141106,503.72,577.97
329,20141107,502.49,577.07
330,20141110,503.94,577.48
331,20141111,502.29,575.06
332,20141112,500.02,574.44
333,20141113,498.67,570.36
334,20141114,499.8,570.83
335,20141117,499.73,567.76
336,20141118,491.97,557.77
337,20141119,479.41,547.08
338,20141120,474.93,542.22
339,20141121,473.97,542.13
340,20141124,470.75,538.67
341,20141125,468.03,534.62
342,20141126,464.81,532.83
343,20141127,466.93,537.2
344,20141128,464.55,534.97
345,20141201,465.81,535.98
346,20141202,464.55,533.91
347,20141203,466.29,535.3
348,20141204,472.7,541.34
349,20141205,472.92,541.7
350,20141208,470.11,537.51
351,20141209,469.33,536.47
352,20141210,464.55,532.59
353,20141211,463.19,531.87
354,20141212,465.4,534.66
355,20141215,464.14,533.09
356,20141216,459.64,529.97
357,20141217,458.93,529.71
358,20141218,456.35,524.04
359,20141219,458.52,527.07
360,20141222,453.89,521.73
361,20141223,443.73,512.46
362,20141224,444.1,513.32
363,20141225,444.19,513.62
364,20141226,445.65,513.55
365,20141229,451.29,519.95
366,20141230,464.62,531.72
367,20141231,468.79,540.13
368,20150104,471.17,542.23
369,20150105,466.55,537.89
370,20150106,474.94,548.01
371,20150107,473.59,545.3
372,20150108,471.11,544.21
373,20150109,467.97,542.68
374,20150112,463.41,536.77
375,20150113,458.67,533.35
376,20150114,455.23,528.54
377,20150115,459.03,530.78
378,20150116,457.63,528.21
379,20150119,456.3,526.62
380,20150120,454.46,522.81
381,20150121,442.93,508.38
382,20150122,441.93,506.37
383,20150123,439.11,503.29
384,20150126,439.91,507.83
385,20150127,434.38,503.24
386,20150128,435.16,503.92
387,20150129,437.26,506.1
388,20150130,432.48,500.18
389,20150202,430.72,496.13
390,20150203,429.39,495.34
391,20150204,428.3,494.65
392,20150205,426.39,492.42
393,20150206,429.41,493.72
394,20150209,429.97,494.57
395,20150210,431.99,496.28
396,20150211,432.81,497.27
397,20150212,435.26,498.59
398,20150213,440.34,505.88
399,20150216,444.15,512.59
400,20150217,443.26,510.32
401,20150225,435.13,501.02
402,20150226,437.6,505.43
403,20150227,434.74,503.84
404,20150302,435.04,504.29
405,20150303,435.44,504.39
406,20150304,431.91,500.32
407,20150305,424.89,490.1
408,20150306,420.25,486.16
409,20150309,419.83,485.64
410,20150310,417.38,482.29
411,20150311,412.28,476.1
412,20150312,412.12,476.26
413,20150313,412.85,475.23
414,20150316,415.69,477.46
415,20150317,411.39,473.38
416,20150318,403.31,467.59
417,20150319,399.28,460.93
418,20150320,395.39,454.96
419,20150323,396.34,455.04
420,20150324,393.84,455.35
421,20150325,392.83,451.69
422,20150326,388.66,449.92
423,20150327,385.6,443.57
424,20150330,380.5,438.37
425,20150331,375.53,430.12
426,20150401,365.83,420.02
427,20150402,351.52,406.74
428,20150403,350.22,404.71
429,20150407,352.84,406.76
430,20150408,355.55,408.89
431,20150409,350.85,403.66
432,20150410,347.08,400.38
433,20150413,358.0,410.48
434,20150414,365.37,417.14
435,20150415,364.2,415.48
436,20150416,366.73,417.56
437,20150417,364.96,416.86
438,20150420,365.02,417.07
439,20150421,368.33,419.97
440,20150422,374.72,426.04
441,20150423,380.01,430.46
442,20150424,390.11,441.82
443,20150427,406.95,458.39
444,20150428,405.72,458.23
445,20150429,402.77,454.29
446,20150430,401.99,450.21
447,20150504,405.1,454.57
448,20150505,415.64,465.6
449,20150506,423.01,473.47
450,20150507,421.16,470.95
451,20150508,420.83,470.66
452,20150511,433.27,477.95
453,20150512,435.88,478.93
454,20150513,431.73,475.12
455,20150514,435.58,478.55
456,20150515,434.26,476.78
457,20150518,430.01,471.73
458,20150519,422.27,466.24
459,20150520,418.9,462.81
460,20150521,420.51,463.86
461,20150522,421.7,465.53
462,20150525,427.68,471.01
463,20150526,433.56,479.7
464,20150527,436.37,480.68
465,20150528,435.04,478.28
466,20150529,433.3,478.08
467,20150601,440.94,483.7
468,20150602,442.02,484.44
469,20150603,442.97,484.49
470,20150604,449.52,490.56
471,20150605,450.64,491.86
472,20150608,451.9,493.58
473,20150609,450.45,492.58
474,20150610,457.38,502.5
475,20150611,462.56,504.92
476,20150612,461.95,504.18
477,20150615,460.28,503.5
478,20150616,455.53,499.16
479,20150617,446.36,491.1
480,20150618,443.41,488.39
481,20150619,443.75,489.06
482,20150623,441.65,485.31
483,20150624,448.55,492.47
484,20150625,446.88,490.04
485,20150626,443.56,487.05
486,20150629,439.25,481.31
487,20150630,436.12,476.9
488,20150701,433.68,472.97
489,20150702,431.64,470.42
490,20150703,422.07,463.13
491,20150706,413.62,457.26
492,20150707,399.98,440.63
493,20150708,382.35,418.78
494,20150709,378.62,419.42
495,20150710,378.71,422.1
496,20150713,382.99,426.14
497,20150714,386.64,427.84
498,20150715,386.63,428.03
499,20150716,383.63,424.09
500,20150717,384.34,424.59
501,20150720,394.32,433.17
502,20150721,400.83,438.1
503,20150722,392.8,429.29
504,20150723,393.13,429.93
505,20150724,392.35,429.93
506,20150727,397.58,435.14
507,20150728,402.48,438.29
508,20150729,412.19,448.32
509,20150730,416.09,450.17
510,20150731,415.94,449.81
511,20150803,417.72,452.48
512,20150804,421.79,456.33
513,20150805,430.48,464.37
514,20150806,430.99,464.95
515,20150807,426.32,459.18
516,20150810,424.99,457.23
517,20150811,426.2,458.62
518,20150812,428.95,460.84
519,20150813,435.83,468.82
520,20150814,436.3,469.22
521,20150817,432.07,465.55
522,20150818,432.07,464.37
523,20150819,430.3,461.78
524,20150820,429.83,461.29
525,20150821,431.05,462.64
526,20150824,419.09,451.89
527,20150825,416.93,448.42
528,20150826,416.01,447.22
529,20150827,417.91,449.86
530,20150828,427.18,461.06
531,20150831,427.4,461.98
532,20150901,426.96,459.98
533,20150907,428.02,460.52
534,20150908,431.35,463.43
535,20150909,437.2,470.78
536,20150910,442.58,477.36
537,20150911,449.42,482.96
538,20150914,443.44,477.33
539,20150915,438.72,472.87
540,20150916,438.1,472.2
541,20150917,437.76,471.7
542,20150918,435.27,468.28
543,20150921,436.78,470.29
544,20150922,435.47,468.84
545,20150923,431.14,464.62
546,20150924,434.02,468.22
547,20150925,434.61,469.66
548,20150928,428.31,461.91
549,20150929,424.35,459.51
550,20150930,424.31,461.06
551,20151008,424.72,462.85
552,20151009,433.79,471.79
553,20151012,427.75,465.66
554,20151013,419.4,458.19
555,20151014,417.39,456.35
556,20151015,412.27,450.82
557,20151016,408.03,445.1
558,20151019,409.25,446.96
559,20151020,407.88,444.69
560,20151021,403.36,439.23
561,20151022,402.42,437.77
562,20151023,400.57,434.34
563,20151026,395.86,429.68
564,20151027,394.77,427.67
565,20151028,390.81,422.06
566,20151029,386.64,415.54
567,20151030,386.01,414.89
568,20151102,384.0,412.21
569,20151103,374.26,402.48
570,20151104,369.45,396.79
571,20151105,367.21,393.92
572,20151106,362.3,388.81
573,20151109,362.51,389.08
574,20151110,363.65,389.6
575,20151111,360.63,386.73
576,20151112,361.86,387.98
577,20151113,362.35,388.06
578,20151116,359.68,384.51
579,20151117,354.44,378.47
580,20151118,350.03,372.83
581,20151119,347.9,369.74
582,20151120,344.47,366.35
583,20151123,345.21,366.78
584,20151124,340.11,364.46
585,20151125,336.57,361.33
586,20151126,337.32,361.73
587,20151127,333.95,359.32
588,20151130,328.48,352.03
589,20151201,325.44,347.51
590,20151202,318.14,338.11
591,20151203,315.1,335.02
592,20151204,310.34,331.78
593,20151207,307.77,328.43
594,20151208,304.89,324.92
595,20151209,304.86,324.99
596,20151210,301.91,322.25
597,20151211,300.08,319.71
598,20151214,301.02,321.17
599,20151215,301.5,321.85
600,20151216,300.6,320.73
601,20151217,302.28,321.37
602,20151218,305.82,326.29
603,20151221,311.98,332.26
604,20151222,312.39,333.41
605,20151223,312.24,333.03
606,20151224,313.3,334.81
607,20151225,313.5,334.98
608,20151228,316.83,337.88
609,20151229,322.71,342.91
610,20151230,328.81,351.06
611,20151231,332.69,355.18
612,20160104,335.13,358.33
613,20160105,333.19,357.77
614,20160106,331.08,355.78
615,20160107,328.56,354.54
616,20160108,324.86,348.91
617,20160111,323.29,346.01
618,20160112,320.31,343.34
619,20160113,320.89,343.49
620,20160114,320.61,343.9
621,20160115,320.81,344.51
622,20160118,327.07,352.28
623,20160119,331.85,357.07
624,20160120,328.48,353.22
625,20160121,323.63,349.37
