,date,ORC58,ORC62
626,20160122,324.16,349.77
627,20160125,322.78,348.18
628,20160126,323.31,349.78
629,20160127,322.92,350.13
630,20160128,322.84,350.11
631,20160129,324.22,353.3
632,20160201,324.37,353.85
633,20160202,325.71,354.41
634,20160203,329.33,358.97
635,20160204,331.63,365.57
636,20160205,334.25,366.03
637,20160215,334.53,366.01
638,20160216,339.19,370.76
639,20160217,342.49,374.05
640,20160218,343.11,375.99
641,20160219,346.73,380.69
642,20160222,362.19,396.52
643,20160223,369.67,404.19
644,20160224,368.42,401.33
645,20160225,365.27,398.91
646,20160226,357.86,388.81
647,20160229,359.45,393.78
648,20160301,365.84,403.2
649,20160302,374.78,412.25
650,20160303,374.91,412.43
651,20160304,381.31,419.92
652,20160307,474.29,507.46
653,20160308,485.19,526.5
654,20160309,463.41,507.72
655,20160310,449.99,489.61
656,20160311,440.97,478.16
657,20160314,432.97,472.65
658,20160315,419.19,458.31
659,20160316,408.82,446.92
660,20160317,415.63,455.12
661,20160318,430.5,469.66
662,20160321,435.62,476.04
663,20160322,433.81,474.41
664,20160323,428.36,467.19
665,20160324,415.55,455.19
666,20160325,411.19,446.61
667,20160328,405.87,441.06
668,20160329,405.23,440.36
669,20160330,404.08,438.13
670,20160331,399.8,437.41
671,20160401,400.48,440.88
672,20160405,403.12,441.98
673,20160406,399.36,439.6
674,20160407,400.29,441.86
675,20160408,396.41,440.63
676,20160411,408.76,451.98
677,20160412,427.15,469.92
678,20160413,441.01,482.63
679,20160414,438.43,480.22
680,20160415,430.29,471.64
681,20160418,440.51,486.16
682,20160419,450.8,492.38
683,20160420,466.24,515.0
684,20160421,502.58,550.02
685,20160422,510.8,563.47
686,20160425,500.3,548.4
687,20160426,482.15,526.95
688,20160427,470.39,513.03
689,20160428,468.64,515.17
690,20160429,490.86,541.48
691,20160503,471.02,519.33
692,20160504,459.44,508.93
693,20160505,448.6,496.37
694,20160506,447.98,496.26
695,20160509,428.06,475.51
696,20160510,420.52,460.61
697,20160511,423.97,466.64
698,20160512,414.61,459.83
699,20160513,407.84,449.46
700,20160516,404.46,447.26
701,20160517,412.71,460.37
702,20160518,412.4,458.8
703,20160519,409.03,456.26
704,20160520,399.28,450.68
705,20160523,384.02,434.83
706,20160524,371.64,416.42
707,20160525,358.65,407.38
708,20160526,342.79,401.47
709,20160527,345.31,404.84
710,20160530,346.18,405.17
711,20160531,339.19,400.17
712,20160601,331.99,391.97
713,20160602,330.16,389.17
714,20160603,333.45,392.0
715,20160606,343.73,404.91
716,20160607,347.84,410.5
717,20160608,350.96,411.31
718,20160612,350.96,411.31
719,20160613,354.44,416.12
720,20160614,344.68,402.75
721,20160615,345.47,404.43
722,20160616,347.02,406.3
723,20160617,350.04,410.37
724,20160620,347.87,407.48
725,20160621,348.51,408.56
726,20160622,353.68,414.34
727,20160623,358.57,420.29
728,20160624,358.07,419.16
729,20160627,378.06,435.13
730,20160628,379.68,437.55
731,20160629,378.0,436.25
732,20160630,388.11,445.17
733,20160701,387.78,445.4
734,20160704,396.24,454.52
735,20160705,403.73,460.04
736,20160706,397.43,454.61
737,20160707,396.98,453.18
738,20160708,399.88,455.47
739,20160711,400.53,457.45
740,20160712,411.78,473.25
741,20160713,421.51,480.51
742,20160714,424.82,484.91
743,20160715,422.44,482.97
744,20160718,400.3,462.77
745,20160719,394.75,455.49
746,20160720,398.63,459.66
747,20160721,406.39,469.24
748,20160722,401.56,464.68
749,20160725,403.75,468.63
750,20160726,406.85,471.63
751,20160727,418.55,482.88
752,20160728,426.21,491.93
753,20160729,422.09,488.01
754,20160801,437.44,503.24
755,20160802,428.4,500.03
756,20160803,427.11,498.84
757,20160804,422.17,492.86
758,20160805,426.5,499.52
759,20160808,436.35,506.53
760,20160809,435.7,506.25
761,20160810,430.88,501.37
762,20160811,421.36,492.77
763,20160812,420.61,491.78
764,20160815,418.27,489.67
765,20160816,427.81,494.23
766,20160817,422.37,489.52
767,20160818,421.58,489.54
768,20160819,423.3,493.47
769,20160822,424.89,494.28
770,20160823,426.8,496.2
771,20160824,428.73,498.63
772,20160825,423.25,489.31
773,20160826,417.13,483.47
774,20160829,412.36,477.82
775,20160830,410.01,475.78
776,20160831,405.99,472.77
777,20160901,406.35,472.79
778,20160902,408.05,475.47
779,20160905,408.1,475.74
780,20160906,415.3,481.22
781,20160907,406.55,471.28
782,20160908,406.23,470.84
783,20160909,406.23,472.61
784,20160912,399.85,466.22
785,20160913,395.65,462.85
786,20160914,395.32,460.67
787,20160919,391.1,458.21
788,20160920,392.88,459.88
789,20160921,393.23,460.46
790,20160922,401.51,467.56
791,20160923,401.52,468.56
792,20160926,401.9,469.06
793,20160927,399.87,466.95
794,20160928,406.17,471.88
795,20160929,403.58,470.66
796,20160930,399.78,466.47
797,20161010,405.75,473.69
798,20161011,414.25,481.62
799,20161012,419.56,486.32
800,20161013,423.38,489.9
801,20161014,425.49,492.54
802,20161017,428.52,494.84
803,20161018,429.86,496.11
804,20161019,430.62,497.62
805,20161020,433.76,501.88
806,20161021,431.76,500.92
807,20161024,435.74,503.46
808,20161025,444.36,514.0
809,20161026,448.36,515.84
810,20161027,449.62,518.58
811,20161028,455.26,526.63
812,20161031,456.28,528.72
813,20161101,460.04,535.04
814,20161102,455.81,530.85
815,20161103,459.71,535.03
816,20161104,460.43,535.74
817,20161107,471.84,550.35
818,20161108,475.18,556.17
819,20161109,495.46,583.52
820,20161110,511.0,611.99
821,20161111,535.34,641.05
822,20161114,551.34,657.1
823,20161115,529.1,628.14
824,20161116,503.84,604.58
825,20161117,507.91,608.22
826,20161118,501.88,607.76
827,20161121,501.78,607.23
828,20161122,516.64,620.43
829,20161123,546.02,650.64
830,20161124,559.79,669.67
831,20161125,572.0,680.99
832,20161128,580.93,693.62
833,20161129,558.02,674.53
834,20161130,533.14,643.44
835,20161201,555.13,670.56
836,20161202,559.82,675.4
837,20161205,571.21,683.83
838,20161206,571.85,684.95
839,20161207,583.03,694.29
840,20161208,584.1,695.2
841,20161209,570.31,685.04
842,20161212,598.5,713.16
843,20161213,599.39,715.31
844,20161214,581.04,693.95
845,20161215,588.2,698.0
846,20161216,575.0,690.42
847,20161219,558.91,672.67
848,20161220,567.76,683.53
849,20161221,567.12,684.6
850,20161222,562.38,676.29
851,20161223,558.43,675.61
852,20161226,557.75,670.63
853,20161227,558.74,672.53
854,20161228,568.11,679.65
855,20161229,573.91,682.03
856,20161230,567.62,675.76
857,20170103,553.7,665.45
858,20170104,555.38,667.12
859,20170105,554.87,667.78
860,20170106,549.86,663.88
861,20170109,554.88,672.35
862,20170110,567.95,681.9
863,20170111,568.04,682.66
864,20170112,572.1,687.29
865,20170113,572.54,687.01
866,20170116,592.48,705.79
867,20170117,587.45,697.74
868,20170118,584.0,696.43
869,20170119,584.15,696.24
870,20170120,572.37,682.78
871,20170123,571.75,682.22
872,20170124,584.33,696.88
873,20170125,581.68,693.5
874,20170126,587.99,700.54
875,20170203,570.14,680.5
876,20170206,562.99,668.77
877,20170207,571.75,681.92
878,20170208,591.56,701.44
879,20170209,594.36,706.45
880,20170210,607.78,720.28
881,20170213,636.26,751.44
882,20170214,649.28,762.24
883,20170215,641.32,754.47
884,20170216,642.15,754.99
885,20170217,643.75,756.36
886,20170220,652.69,771.01
887,20170221,663.63,783.42
888,20170222,661.79,778.12
889,20170223,652.93,769.37
890,20170224,648.55,762.83
891,20170227,657.38,770.91
892,20170228,647.83,760.26
893,20170301,648.74,759.18
894,20170302,648.2,756.96
895,20170303,640.05,746.6
896,20170306,636.4,742.38
897,20170307,631.23,735.62
898,20170308,626.84,729.4
899,20170309,618.14,722.34
900,20170310,617.39,721.09
901,20170313,621.12,730.67
902,20170314,626.23,735.18
903,20170315,642.24,750.66
904,20170316,647.35,754.15
905,20170317,642.42,749.66
906,20170320,640.73,746.25
907,20170321,621.94,729.2
908,20170322,612.25,712.79
909,20170323,608.04,715.96
910,20170324,602.07,709.4
911,20170327,585.16,687.94
912,20170328,568.56,680.22
913,20170329,571.36,681.89
914,20170330,567.46,677.26
915,20170331,562.74,672.71
916,20170405,568.24,676.25
917,20170406,565.51,673.96
918,20170407,542.75,651.79
919,20170410,525.7,636.65
920,20170411,516.97,630.31
921,20170412,503.39,614.03
922,20170413,471.84,578.97
923,20170414,470.31,577.13
924,20170417,454.62,557.74
925,20170418,423.49,524.94
926,20170419,418.15,522.07
927,20170420,422.22,527.84
928,20170421,438.77,548.56
929,20170424,441.28,548.85
930,20170425,438.59,546.44
931,20170426,438.94,547.66
932,20170427,442.42,552.15
933,20170428,448.45,560.85
934,20170502,455.85,580.43
935,20170503,454.57,571.61
936,20170504,424.44,537.61
937,20170505,402.94,505.48
938,20170508,412.3,510.87
939,20170509,406.92,508.29
940,20170510,411.93,513.49
941,20170511,405.6,501.99
942,20170512,395.59,491.67
943,20170515,405.1,494.01
944,20170516,411.67,500.62
945,20170517,417.68,515.95
946,20170518,416.93,515.48
947,20170519,421.9,520.27
948,20170522,431.1,527.3
949,20170523,426.05,521.65
950,20170524,408.95,503.31
951,20170525,402.05,494.25
952,20170526,393.73,491.37
953,20170531,377.03,473.04
954,20170601,376.83,472.07
955,20170602,381.36,472.51
956,20170605,384.16,478.54
957,20170606,378.54,473.66
958,20170607,374.21,469.7
959,20170608,368.79,465.81
960,20170609,368.56,464.88
961,20170612,372.49,469.6
962,20170613,363.16,458.8
963,20170614,367.31,462.17
964,20170615,364.67,462.1
965,20170616,366.98,463.29
966,20170619,370.64,468.81
967,20170620,371.85,469.69
968,20170621,371.11,468.63
969,20170622,371.0,470.4
970,20170623,373.59,471.75
971,20170626,377.78,474.25
972,20170627,390.22,487.33
973,20170628,399.35,496.84
974,20170629,411.96,509.13
975,20170630,412.21,511.22
976,20170703,419.48,518.72
977,20170704,410.47,510.7
978,20170705,411.95,512.33
979,20170706,410.36,509.54
980,20170707,414.78,514.72
981,20170710,423.38,523.58
982,20170711,430.37,530.01
983,20170712,434.57,533.71
984,20170713,433.75,533.11
985,20170714,428.89,527.8
986,20170717,438.74,541.04
987,20170718,451.13,556.78
988,20170719,468.63,573.29
989,20170720,468.08,570.11
990,20170721,461.47,565.43
991,20170724,456.1,561.64
992,20170725,462.52,568.61
993,20170726,468.62,573.91
994,20170727,468.57,571.76
995,20170728,473.74,575.84
996,20170731,489.36,595.19
997,20170801,500.34,611.42
998,20170802,495.47,605.36
999,20170803,498.01,608.62
1000,20170804,500.67,618.79
1001,20170807,524.12,648.4
1002,20170808,518.85,641.51
1003,20170809,521.74,643.58
1004,20170810,524.54,646.31
1005,20170811,512.0,632.15
1006,20170814,502.13,622.52
1007,20170815,501.49,617.66
1008,20170816,498.9,615.47
1009,20170817,515.59,642.83
1010,20170818,521.28,652.33
1011,20170821,534.35,663.93
1012,20170822,538.55,664.41
1013,20170823,525.36,648.65
1014,20170824,524.8,645.28
1015,20170825,527.48,647.78
1016,20170828,517.54,637.35
1017,20170829,511.24,629.02
1018,20170830,512.32,630.34
1019,20170831,519.72,643.58
1020,20170901,528.34,648.31
1021,20170904,519.98,638.63
1022,20170905,522.25,640.25
1023,20170906,511.33,629.38
1024,20170907,502.63,621.91
1025,20170908,495.39,614.05
1026,20170911,491.66,612.04
1027,20170912,502.15,621.23
1028,20170913,494.39,614.42
1029,20170914,483.17,603.86
1030,20170918,469.86,590.56
1031,20170919,468.98,589.82
1032,20170920,462.17,585.3
1033,20170921,451.01,570.52
1034,20170922,438.48,558.6
1035,20170925,425.68,546.99
1036,20170926,425.21,547.24
1037,20170927,426.16,547.99
1038,20170928,413.82,534.53
1039,20170929,414.05,533.37
1040,20171009,409.02,527.18
1041,20171010,404.86,520.61
1042,20171011,399.16,515.51
1043,20171012,398.8,513.96
1044,20171013,403.83,519.68
1045,20171016,411.64,524.49
1046,20171017,408.01,522.03
1047,20171018,405.42,516.61
1048,20171019,400.13,506.66
1049,20171020,411.45,513.29
1050,20171023,414.88,515.3
1051,20171024,418.32,520.65
1052,20171025,417.92,520.27
1053,20171026,406.09,516.32
1054,20171027,394.33,502.56
1055,20171030,391.59,495.93
1056,20171031,393.57,496.76
1057,20171101,395.06,497.41
1058,20171102,399.35,501.84
1059,20171103,402.21,504.5
1060,20171106,411.58,514.92
1061,20171107,417.23,520.26
1062,20171108,416.14,518.19
1063,20171109,411.87,513.8
1064,20171110,413.57,513.96
1065,20171113,416.11,516.15
1066,20171114,417.13,517.22
1067,20171115,405.64,505.99
1068,20171116,405.97,505.13
1069,20171117,407.8,507.05
1070,20171120,411.8,510.94
1071,20171121,418.02,518.52
1072,20171122,424.66,523.27
1073,20171123,430.31,534.48
1074,20171124,437.22,541.54
1075,20171127,432.0,538.75
1076,20171128,432.14,538.38
1077,20171129,437.56,542.58
1078,20171130,445.93,553.53
1079,20171201,450.4,557.67
1080,20171204,472.73,581.66
1081,20171205,469.5,577.82
1082,20171206,461.34,566.3
1083,20171207,443.89,545.98
1084,20171208,442.41,545.7
1085,20171211,443.4,545.76
1086,20171212,445.25,549.28
1087,20171213,448.24,550.48
1088,20171214,442.03,543.27
1089,20171215,447.1,547.48
1090,20171218,467.45,570.13
1091,20171219,469.15,571.35
1092,20171220,467.72,568.96
1093,20171221,469.94,570.74
1094,20171222,477.01,580.41
1095,20171225,465.08,569.26
1096,20171226,463.17,566.16
1097,20171227,458.68,560.0
1098,20171228,459.71,560.73
1099,20171229,467.92,569.23
1100,20180102,478.61,581.79
1101,20180103,477.17,579.69
1102,20180104,481.94,584.08
1103,20180105,482.06,584.1
1104,20180108,487.95,588.94
1105,20180109,495.1,598.44
1106,20180110,494.66,600.45
1107,20180111,492.14,598.24
1108,20180112,484.02,587.84
1109,20180115,481.08,582.91
1110,20180116,478.47,578.09
1111,20180117,472.58,576.99
1112,20180118,472.9,577.39
1113,20180119,479.55,582.86
1114,20180122,481.36,584.1
1115,20180123,469.1,569.97
1116,20180124,465.83,566.55
1117,20180125,472.18,572.28
1118,20180126,463.86,566.18
1119,20180129,459.59,563.39
1120,20180130,458.59,562.55
1121,20180131,457.63,560.89
1122,20180201,455.81,559.77
1123,20180202,457.26,561.59
1124,20180205,467.28,572.25
1125,20180206,468.17,572.28
1126,20180207,469.44,574.4
1127,20180208,470.82,575.57
1128,20180209,468.47,573.89
1129,20180212,468.3,573.5
1130,20180222,473.47,579.97
1131,20180223,481.65,589.36
1132,20180226,487.48,595.81
1133,20180227,485.55,591.94
1134,20180228,482.77,589.73
1135,20180301,484.64,591.12
1136,20180302,483.78,588.97
1137,20180305,475.99,581.69
1138,20180306,470.7,575.58
1139,20180307,468.22,571.43
1140,20180308,457.36,561.64
1141,20180309,444.14,542.19
1142,20180312,436.2,533.24
1143,20180313,432.02,529.0
1144,20180314,448.59,540.88
1145,20180315,454.75,543.08
1146,20180316,450.58,538.69
1147,20180319,436.26,522.43
1148,20180320,432.24,520.8
1149,20180321,434.18,522.25
1150,20180322,437.22,524.37
1151,20180323,416.47,497.14
1152,20180326,412.73,491.0
1153,20180327,414.34,492.46
1154,20180328,411.23,486.52
1155,20180329,412.02,489.64
1156,20180330,413.88,490.92
1157,20180402,418.98,496.59
1158,20180403,413.55,493.57
1159,20180404,406.12,485.56
1160,20180409,404.76,483.79
1161,20180410,415.48,497.19
1162,20180411,419.21,496.58
1163,20180412,415.06,490.54
1164,20180413,416.95,494.32
1165,20180416,411.59,487.76
1166,20180417,412.28,488.07
1167,20180418,418.98,494.13
1168,20180419,435.44,511.81
1169,20180420,428.7,507.66
1170,20180423,440.27,522.28
1171,20180424,437.14,519.55
1172,20180425,424.86,512.39
1173,20180426,420.63,508.7
1174,20180427,414.13,504.98
1175,20180502,421.64,515.31
1176,20180503,425.73,517.34
1177,20180504,421.6,512.39
1178,20180507,418.43,511.51
1179,20180508,423.53,515.92
1180,20180509,417.9,510.37
1181,20180510,417.71,511.39
1182,20180511,426.36,517.23
1183,20180514,430.54,524.14
1184,20180515,428.56,521.96
1185,20180516,425.73,519.05
1186,20180517,425.44,518.81
1187,20180518,420.22,513.84
1188,20180521,413.44,503.84
1189,20180522,405.52,496.94
1190,20180523,403.48,494.18
